Sponsor name variants that collapse under the normalisation rule
======================================================================
rule: HTML unescape, strip accents, casefold, collapse whitespace,
      strip leading/trailing whitespace and trailing . , ; : -

distinct raw values           : 3763

      2  'Clinuvel Europe Limited'
      1  'CLINUVEL EUROPE LIMITED'

      2  'MaaT PHARMA'
      1  'Maat Pharma'

      2  'Complutense University Of Madrid'
      1  'COMPLUTENSE UNIVERSITY OF MADRID'

      1  'Clementia Pharmaceuticals Inc'
      1  'Clementia Pharmaceuticals Inc.'

      1  'AURORA PUJOL ONOFRE'
      1  'Aurora Pujol Onofre'

      1  'UCB BIOSCIENCES GmbH'
      1  'UCB Biosciences GmbH'

      1  'MOLOGEN AG'
      1  'Mologen AG'

      1  'Fundacion Para La Investigacion Biomédica Del Hospital Universitario 12 De Octubre'
      1  'Fundación para la Investigación Biomédica del Hospital Universitario 12 de Octubre'

      1  'DIATER, Laboratorio de Diagnóstico y Aplicaciones Terapéuticas, S.A.'
      1  'Diater, Laboratorio de Diagnóstico y Aplicaciones Terapéuticas, S.A.'

      1  'Fundaci? Cl?nic per a la Recerca Biom?dica'
      1  'Fundaci? cl?nic per a la Recerca Biom?dica'

      1  'TIGENIX, S.A.U.'
      1  'TiGenix, S.A.U.'

      1  'Exalenz BioScience Ltd.'
      1  'Exalenz Bioscience Ltd.'

      1  'Scioderm, INC'
      1  'Scioderm, INC.'

      1  'University Of Nottingham'
      1  'University of Nottingham'

      1  'GeiserPHARMA'
      1  'GeiserPharma'

      1  'GE Healthcare Ltd. and its Affiliates'
      1  'GE Healthcare Ltd. and its affiliates'

      1  'PRESURGY S.L.'
      1  'Presurgy S.L.'

      1  'AB-BIOTICS S.A.'
      1  'AB-Biotics S.A.'

      1  'King&#39;s College London'
      1  "King's College London"

      1  'SYLENTIS S.A.U'
      1  'Sylentis S.A.U.'

      1  'MYLAN GmbH'
      1  'Mylan GmbH'

      1  'Transition Therapeutics Ireland Ltd'
      1  'Transition Therapeutics Ireland Ltd.'

      1  'Merck Sharp & Dohme Corp., a subsidiary of Merck  Co., Inc'
      1  'Merck Sharp & Dohme Corp., a subsidiary of Merck Co., Inc'

      1  'GEISERPHARMA SL'
      1  'GeiserPHARMA SL'

      1  'Millennium Pharmaceuticals Inc'
      1  'Millennium Pharmaceuticals Inc.'

      1  'IVI BILBAO'
      1  'IVI Bilbao'

      1  'Novartis Vaccines and Diagnostics S.r.l.'
      1  'Novartis Vaccines and Diagnostics s.r.l.'

      1  'ANTONIO PEREZ MARTINEZ'
      1  'Antonio Pérez Martínez'

      1  'CONSORCIO HOSPITAL GENERAL UNIVERSITARIO DE VALENCIA'
      1  'Consorcio Hospital General Universitario de Valencia'

      1  'FONDAZIONE MICHELANGELO - AVANZAMENTO DELLO STUDIO E CURA DEI TUMORI'
      1  'Fondazione Michelangelo - Avanzamento dello studio e cura dei tumori'

      1  'F. Hoffmann-La Roche Ltd, realizado en España por Roche Farma S.A'
      1  'F. Hoffmann-La Roche Ltd, realizado en España por Roche Farma S.A.'

      1  'AVEO PHARMACEUTICALS, INC.'
      1  'AVEO Pharmaceuticals, Inc.'

      1  'Fundación para la Investigación Biomédica del Hospital Ramón y Cajal'
      1  'Fundación para la investigación biomédica del Hospital Ramón y Cajal'

      1  'Celldex Therapeutics, Inc'
      1  'Celldex Therapeutics, Inc.'

      1  'Coherus BioSciences, Inc.'
      1  'Coherus Biosciences, Inc'

      1  'Ipsen Bioscience, Inc'
      1  'Ipsen Bioscience, Inc.'

      1  'Melinta Therapeutics, Inc'
      1  'Melinta Therapeutics, Inc.'

      1  'Shire ViroPharma, Inc.'
      1  'Shire Viropharma, Inc.'

      1  'Mesoestetic Pharma Group S.L.'
      1  'Mesoestetic Pharma group S.L.'

      1  'HOSPITAL  UNIVERSITARI MÚTUA TERRASSA'
      1  'Hospital Universitari Mutua Terrassa'

      1  'PHARNEXT SA'
      1  'Pharnext SA'

      1  'BASQUE HEALTH SYSTEM'
      1  'Basque Health System'

      1  'HOSPITAL DE PALAMOS'
      1  'HOSPITAL DE PALAMÓS'

      1  'Esperion Therapeutics Inc.'
      1  'Esperion Therapeutics Inc.,'

      1  'Netherlands Cancer Institute- Antoni van Leeuwenhoek Hospital (NKI-AVL)'
      1  'Netherlands Cancer Institute- Antoni van Leeuwenhoek hospital (NKI-AVL)'

      1  'Althaia Xarxa Assistencial Universitària de Manresa. Fundació Privada'
      1  'Althaia Xarxa Assistencial Universitària de Manresa. Fundació Privada.'

      1  'Basilea Pharmaceutica International Ltd'
      1  'Basilea Pharmaceutica International Ltd.'

      1  'Fundación CRIS contra el Cáncer'
      1  'Fundación CRIS contra el cancer'

      1  'Fundación para la Investigación Biomédica Hospital Universitario La Paz'
      1  'Fundación para la investigación Biomedica Hospital Universitario La Paz'

      1  'INDUSTRIAL FARMACEUTICA CANTABRIA, S.A.'
      1  'Industrial farmacéutica Cantabria, S.A'

      1  'GRUPO ESPAÑOL DE INVESTIGACIÓN EN NEUROONCOLOGÍA (GEINO)'
      1  'Grupo Español de Investigación en Neurooncología (GEINO)'

      1  'LABORATORIOS INIBSA, S.A'
      1  'LABORATORIOS INIBSA, S.A.'

      1  'SYLENTIS SAU'
      1  'Sylentis SAU'

      1  'HC CLOVER PS S.L.'
      1  'HC Clover PS S.L.'

      1  'MONTREAL HEART INSTITUTE'
      1  'Montreal Heart Institute'

      1  'Roche Farma S.A.(Soc. Unipersonal) que realiza el ensayo en España y actua como representante de F.Hoffmann-La Roche LTD'
      1  'Roche Farma S.A.(Soc. Unipersonal) que realiza el ensayo en España y actúa como representante de F.Hoffmann-La Roche LTD'

      1  'FIDIA FARMACEUTICI S.P.A.'
      1  'Fidia Farmaceutici S.p.A.'

      1  'Kite Pharma, Inc'
      1  'Kite Pharma, Inc.'

      1  'Corbus Pharmaceuticals Inc.'
      1  'Corbus pharmaceuticals Inc.'

      1  'HOSPITAL DR JOSEP TRUETA'
      1  'Hospital Dr Josep Trueta'

      1  'Galenicum Health S.L.U'
      1  'Galenicum Health S.L.U.'

      1  'Cara Therapeutics INC'
      1  'Cara Therapeutics Inc.'

      1  'IVIRMA MADRID'
      1  'IVIRMA Madrid'

      1  'Rafael Pharmaceuticals, Inc'
      1  'Rafael Pharmaceuticals, Inc.'

      1  'ACTICOR BIOTECH'
      1  'Acticor Biotech'

      1  'SANTEN SAS'
      1  'Santen SAS'

      1  'Universidad de Barcelona'
      1  'universidad de Barcelona'

      1  'HOSPITAL UNIVERSITARIO TORRECÁRDENAS'
      1  'Hospital Universitario Torrecárdenas'

      1  'Fundacion Santiago Dexeus Font'
      1  'Fundación Santiago Dexeus Font'

      1  'Ribon Therapeutics, Inc'
      1  'Ribon Therapeutics, Inc.'

      1  'Felix Gutierrez Rodero'
      1  'Félix Gutiérrez Rodero'

      1  'Astellas Pharma Inc'
      1  'Astellas Pharma Inc.'

      1  'TOLREMO therapeutics AG'
      1  'Tolremo Therapeutics AG'

      1  'Fundacio Institut Guttmann'
      1  'Fundació Institut Guttmann'

      1  'BiomX Ltd.'
      1  'Biomx Ltd.'

      1  'Silence Therapeutics PLC'
      1  'Silence Therapeutics plc'

      1  'Hospital Clinico Universitario De Valencia'
      1  'Hospital Clínico Universitario de Valencia'

      1  'IFOM Istituto Fondazione Di Oncologia Molecolare Ets In Breve Ifom Ets'
      1  'Ifom Istituto Fondazione Di Oncologia Molecolare Ets In Breve Ifom Ets'

      1  'OncoVerity Inc.'
      1  'Oncoverity Inc.'

      1  'Stichting Het Nederlands Kanker Instituut-Antoni Van Leeuwenhoek Ziekenhuis'
      1  'Stichting Het Nederlands Kanker Instituut-Antoni van Leeuwenhoek Ziekenhuis'

